-142445984274.357790 -79311837018.493515
-158634881478.650120 38627926719.380463
-90292710907.478333 136309029944.217380
26383119137.059280 161593642213.642700
129322218242.690920 100796092767.746580
163603001537.267910 -13911341283.521591
110755980039.815700 -121522935048.163480
-1286530886.659149 -164645566952.769810
-112953707052.565160 -120109317310.365450
-164709728558.380950 -11416046482.387711
-128796397629.791080 103661967794.930820
-24120251450.509659 163789759772.790860
93699792315.425476 136761245125.299260
161885882282.310520 36749532453.315369
143951976453.593630 -83123601935.198547
49227392087.083664 -159004294648.104610
-71993840859.706360 -150321138759.099180
-155157164236.003330 -61477855332.867783
-155826021940.622040 60374626485.492432
-73425936760.466476 150362582358.470340
48333375461.664749 160428943180.527740
144644482746.875240 84998103814.810028
164097501855.038640 -35940407716.346848
96122733300.235138 -138032523700.864870
-23268530804.169083 -166804803121.111480
-130561934488.920490 -106730558209.116700
-168529648663.489930 10392607062.454361
-116755102090.249820 122273326798.692080
-2610893819.733658 169256693283.787230
113212472256.005800 126133098218.981200
168976566220.634980 15664354114.845901
134804890915.011150 -103430047246.148650
28689476463.434570 -167685956304.757200
-92981346478.789734 -142714816454.554020
-165387660273.984070 -41607758518.066269
-149811561140.578460 81925966937.373993
-54340970919.099869 162090593799.331540
70327464043.749939 156048494227.462710
157809765002.948240 66811635665.349731
161383973543.813840 -58252982047.954514
78943501929.324539 -152566210480.543700
-45772860820.319382 -165781621818.537540
-146386894073.417480 -90662016371.731369
-169210571889.535640 32960221377.305878
-101894785033.279910 139304568866.957730
19890532612.719254 171645679160.604860
131357603122.021940 112572023923.426030
173067699869.083560 -6641161831.277954
122626995485.348270 -122589771071.510270
6709088208.901474 -173463433933.345250
-113050009735.275390 -131996428193.836700
-172825831364.105990 -20080452945.232346
-140620916637.455440 102792143120.886780
-33392687475.312912 171154061445.384430
91874575384.330994 148445299547.782750
168453544118.460080 46565552903.230988
155419013366.082090 -80359954722.169418
59519304593.083755 -164735943233.921140
-68314809953.736740 -161496419080.670350
-160019121571.440060 -72175179333.258652
-166637100225.673980 55809161927.454132
-84455878411.525742 154327057762.815490
42916112048.123306 170806130102.861360
147689725489.603670 96286043616.094330
173974306471.784670 -29711410371.116547
107592723211.444520 -140142935560.868440
-16273005843.714737 -176118352148.447330
-131728141707.738490 -118305824989.797090
-177221080157.951510 2680581392.599838
-128358553569.258880 122492211158.136570
-10984923341.106522 177271522300.828490
112487161275.806550 137687829197.591030
176265020214.701480 24641798732.523056
146234685425.688600 -101769863761.233580
38208058414.952759 -174203278241.220890
-90401718116.874756 -153944643136.631810
-171094377641.440800 -51601936029.003265
-160768058553.852940 78448296274.006134
-64742382443.606476 166952751939.541320
65978960462.205154 166660443004.748500
161799123413.580200 77549560401.156479
171582752383.043240 -53066456573.859573
89945333545.289413 -155660400991.305600
-39786485434.030823 -175501644433.381070
-148569540047.495240 -101853746814.955060
-178389702173.897090 26217254529.482132
-113201495232.266020 140565364835.322540
12439012878.791901 180225621975.745180
131692354516.423930 123918378173.931120
180994365031.496460 1466428162.628830
133937736296.550230 -122000393981.198380
15416185273.839172 -180687271165.678410
-111544490870.996780 -143196868384.207030
-179302134169.150700 -29326801749.832458
-151637425502.086000 100384460425.872480
-43114751267.713318 176843238073.109620
88584579984.132492 159205779971.584870
173321354016.845180 56696943771.356705
165853366829.817870 -76213215151.778076
69991230386.336716 -168753697604.477230
-63342419839.835831 -171536995598.635990
-163163846888.286770 -82916904273.916885
-176219130364.358890 50047512534.419373
-95395194348.944046 156581621358.436710
36406631317.061737 179868136358.260100
149042922559.346800 107349748821.529500
182458491428.340940 -22500270290.443756
118707105576.266390 -140589537190.259090
-8410800186.227142 -183970961003.849950
-131268903780.129490 -129397146475.124970
-184392735374.081730 -5778023963.501999
-139353532760.688390 121133844253.460750
-19981565122.354202 183717528330.876560
110242261922.638760 148514118844.520840
181945636458.555420 34114813475.227768
156821341890.569030 -98656807652.377960
48092899494.530869 -179083958594.329380
-86444516141.709976 -164222584744.853700
-175145975225.052920 -61831607726.324387
-170670509919.474210 73676414457.301086
-75247888162.920029 170151687831.056820
60427105127.576691 176123362510.191100
164127518433.191100 88260362074.947266
180545240111.547180 -46774326269.048950
100789819201.619170 -157106169843.621890
-32798491363.363251 -183906327990.524320
-149126447362.846500 -112759703242.763140
-186183097987.926510 18582211434.957031
-124096582659.902950 140233042903.324890
4209802494.021042 187358469834.765320
130476282752.593080 134730603875.931400
187421933797.583890 10233218793.075821
144595924063.227720 -119911840414.291780
24660648164.226700 -186369633800.509830
-108600416182.793120 -153631120827.875950
-184204410411.448970 -38986112450.200302
-161779576232.233610 96607385314.700394
-53123590746.616409 180935803323.761020
84002416857.120224 168989832748.696720
176580013211.499360 66987934901.553207
175215918903.207820 -70859065377.039291
80495386147.517838 -171159823084.338780
-57254338007.213943 -180417642546.873750
-164704479516.134490 -93564084722.412674
-184560849886.916750 43268239380.626450
-106114569359.412320 157249534367.126530
28983297166.780197 187617648612.920380
148836647862.611450 118070263580.152180
189566593669.712800 -14484071048.002533
129357945799.020630 -139513354128.948430
143351918.304138 -190392834452.950530
-129332790519.574810 -139908200338.226680
-190088222436.164980 -14811872515.566483
-149655846563.159420 118353392287.844210
-29433902054.654678 188651378477.295260
106638554378.575500 158540343474.718020
186087719297.098690 43921889371.089951
166506167239.027710 -94256262314.873886
58188848939.296875 -182409442869.812100
-81278694349.781494 -173503159294.414890
-177635472716.518620 -72148886896.398300
-179486842849.742400 67781797232.428177
-85717721773.696335 171791361342.322750
53844838104.453293 184418705776.162080
164909153308.117130 98813196759.233658
188266448094.901790 -39549935193.511459
111355780359.558460 -157027208674.899050
-24981570105.708389 -191004192475.651150
-148189987801.749820 -123269052392.790160
-192612656382.176610 10226084636.975815
-134480172327.941710 138447798716.218260
-4628834876.062332 193079284732.626740
127856508506.493090 144920327086.720490
192398342180.191160 19494682562.907684
154525155543.118230 -116477220406.976060
34282664217.396851 -190570964363.901370
-104375918461.302490 -163235147092.311800
-187605167727.919950 -48904231476.768646
-170996011812.920410 91623081848.183258
-63271615746.343872 183515817759.147830
78293271144.406281 177759019914.602630
178324555745.843750 77298358629.575577
183481308345.318120 -64464688974.760269
90899835638.009109 -172059684412.656740
-50218717659.430862 -188126152628.235170
-164756013038.468380 -103993769990.191510
-191663202206.059690 35639436614.563034
-116500733362.611340 156454662911.190250
20813122390.267059 194068677789.241330
147202834216.642030 128344630529.034520
195325529432.756650 -5827734341.557327
139453164916.708010 -137053535695.350540
9227610979.155762 -195423554302.599430
-126065278630.102660 -149758282218.302670
-194359473336.284700 -24263173544.949417
-159196589326.507350 114301736946.942790
-39189128474.286392 192136966250.126830
101831375421.670700 167709746003.117650
188766664598.265440 53916106293.809097
175244826855.419460 -88727048181.468277
68355731573.934525 -184266102842.853760
-75065569875.841415 -181754651368.696170
-178659627649.936550 -82421156671.082840
-187198079933.727360 60927262061.458755
-96027587334.216629 171978265879.776610
46395477500.635757 191540274011.066190
164259551992.178280 109092796977.005310
194752918788.450930 -31556105212.185303
121537626480.130330 -155547315835.166810
-16497059235.257767 -196814406912.637910
-145891432027.692260 -133286466470.645600
-197709982110.874510 1307754170.858063
-144267719126.434970 135347532382.348250
-13921429348.708038 197431841758.748750
123976683040.982360 154414236673.070620
195979197698.790650 29099686045.689392
163663733877.070470 -111845028213.130460
44136330974.240829 -193358294866.460080
-99023402613.091660 -171959171992.870390
-189582387535.497830 -58941344798.223343
-179249111789.852540 85586914884.903061
-73425916071.150879 184671673251.492130
71614504484.276855 185488033469.499240
178653184779.355900 87502977232.788361
190636621480.066310 -57188474651.609955
101087731069.717180 -171560640645.648190
-42394004259.444778 -194662012445.908110
-163434255108.758150 -114098164439.832090
-197538004649.475710 27318641450.314423
-126455546132.920670 154320508637.348820
12051782095.918350 199245227734.716710
144271880218.625920 138084905830.785980
199771271539.735960 3315863794.676666
148915491240.276820 -133346543051.469770
18692814512.248581 -199110773212.685610
-121608025403.815170 -158881200600.438630
-197265462016.446260 -33987364665.990372
-167920987910.034820 109124838627.509050
-49108135480.650436 194244161483.217380
95970074525.897629 175979238383.053740
190062748838.095830 63964624050.738388
183006111816.543520 -82220974458.353653
78467748231.730698 -184744071869.524540
-67958472740.679245 -188957851746.150570
-178317823682.558070 -92530383869.822693
-193797058468.930020 53266717059.733612
-106067891113.446820 170820376026.650540
38232568763.745804 197492924229.120270
162294572141.561280 118998626611.286240
200021429089.327850 -22945086015.691757
131244438482.501750 -152789480311.456180
-7494992905.056870 -201365496245.581730
-142360109556.855470 -142731141044.892150
-201515105788.569460 -8025862297.410278
-153388966405.132690 131067089125.271330
-23525056487.279968 200467366163.574650
118976313662.777860 163152990151.384890
198226542836.694400 38910145371.287949
171963528541.636050 -106158556159.003590
54089218073.972366 -194804043933.266780
-92689050955.840652 -179766504750.192540
-190218362874.525970 -68971449360.423676
-186513781918.808170 78647049294.310364
-83467646139.554810 184494978298.737490
64115350043.375671 192163460956.875790
177666211811.871700 97490784942.627975
196680141245.752870 -49179808408.004227
110956537122.183930 -169771044368.671810
-33928825550.511139 -200035142624.367920
-160854892336.208500 -123783778586.727310
-202206687265.423220 18452822178.297867
-135895080976.117400 150969344537.149570
2843699251.813965 203180040292.368770
140171861807.522220 147217181291.073490
202947608235.420780 12805710951.727249
157681427116.887150 -128525440832.248310
28402200121.170517 -201508994678.730960
-116098244239.798450 -167224194725.589660
-198871012708.847900 -43852742200.807205
-175787277501.589140 102963199143.601090
-59065051324.295822 195047654035.282590
89197566511.094894 183318242312.212550
190060014915.716160 73948136029.361420
189770751635.600040 -74882483920.341370
88412846408.180725 -183936179279.583740
-60102484427.819153 -195104849462.862950
-176711059702.844180 -102372410887.301300
-199287209208.097500 44944994418.393188
-115742959389.949300 168426197142.127380
29499813438.585220 202291342087.442200
159129520586.587590 128444029712.309080
204097764665.506320 -13858579126.356720
140399054043.350650 -148875068029.157590
1885779556.039703 -204694124512.746770
-137722670394.011900 -151535822674.456850
-204075283169.252320 -17639597505.563904
-161786922079.772640 125737600282.477330
-33309033743.438538 202243355867.383060
112990187613.995150 171090144700.056490
199207707726.254240 48800633392.841843
179388867930.958470 -99555404440.736740
64021887986.598343 -194984906393.572450
-85512421402.864365 -186632400000.067630
-189598631373.233430 -78881790728.941788
-192776290614.666990 70944138465.061264
-93291383362.573624 183079540538.784790
